Python 3.10.19

absl-py                   2.3.1
aiofiles                  24.1.0
altair                    6.0.0
annotated-doc             0.0.4
annotated-types           0.7.0
anyio                     4.12.1
asttokens                 3.0.1
astunparse                1.6.3
attrs                     25.4.0
backcall                  0.2.0
backports.zstd            1.3.0
beautifulsoup4            4.14.2
bleach                    6.3.0
blinker                   1.9.0
Brotli                    1.2.0
cachetools                6.2.2
certifi                   2026.1.4
charset-normalizer        3.4.4
click                     8.3.1
colorama                  0.4.6
contourpy                 1.3.2
cycler                    0.12.1
decorator                 5.2.1
defusedxml                0.7.1
dnspython                 2.8.0
docopt                    0.6.2
email-validator           2.3.0
exceptiongroup            1.3.1
executing                 2.2.1
fastapi                   0.128.0
fastapi-cli               0.0.20
fastjsonschema            2.21.2
ffmpy                     0.3.0
filelock                  3.20.3
flatbuffers               25.9.23
fonttools                 4.60.1
fsspec                    2026.1.0
gast                      0.7.0
gitdb                     4.0.12
GitPython                 3.1.46
google-pasta              0.2.0
gradio                    6.3.0
gradio_client             2.0.3
groovy                    0.1.2
grpcio                    1.76.0
h11                       0.16.0
h2                        4.3.0
h5py                      3.15.1
hf-xet                    1.2.1
hpack                     4.1.0
httpcore                  1.0.9
httptools                 0.7.1
httpx                     0.28.1
huggingface_hub           1.3.2
hyperframe                6.1.0
idna                      3.11
ipython                   8.12.3
jedi                      0.19.2
Jinja2                    3.1.6
joblib                    1.5.2
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
jupyter_client            8.6.3
jupyter_core              5.9.1
jupyterlab_pygments       0.3.0
keras                     3.12.0
kiwisolver                1.4.9
libclang                  18.1.1
Markdown                  3.10
markdown-it-py            4.0.0
MarkupSafe                3.0.3
matplotlib                3.9.1
matplotlib-inline         0.2.1
mdurl                     0.1.2
mistune                   3.1.4
ml_dtypes                 0.5.4
munkres                   1.1.4
namex                     0.1.0
narwhals                  2.7.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
numpy                     1.26.4
nvidia-cublas-cu12        12.9.1.4
nvidia-cuda-cupti-cu12    12.9.79
nvidia-cuda-nvcc-cu12     12.9.86
nvidia-cuda-nvrtc-cu12    12.9.86
nvidia-cuda-runtime-cu12  12.9.79
nvidia-cudnn-cu12         9.17.0.29
nvidia-cufft-cu12         11.4.1.4
nvidia-curand-cu12        10.3.10.19
nvidia-cusolver-cu12      11.7.5.82
nvidia-cusparse-cu12      12.5.10.65
nvidia-nccl-cu12          2.28.9
nvidia-nvjitlink-cu12     12.9.86
opencv-python             4.12.0
opencv-python-headless    4.12.0
opt_einsum                3.4.0
optree                    0.18.0
orjson                    3.11.5
packaging                 25.0
pandas                    2.3.3
pandocfilters             1.5.1
parso                     0.8.5
patsy                     1.0.2
pexpect                   4.9.0
pickleshare               0.7.5
pillow                    11.1.0
pip                       25.3
pipreqs                   0.5.0
platformdirs              4.5.0
ply                       3.11
prompt_toolkit            3.0.52
protobuf                  5.29.3
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   14.0.1
pydantic                  2.11.10
pydantic_core             2.33.2
pydantic-extra-types      2.11.0
pydantic-settings         2.12.0
pydub                     0.25.1
Pygments                  2.19.2
pyparsing                 3.2.5
PyQt5-sip                 12.9.0
PyQt6                     6.9.1
PyQt6_sip                 13.10.2
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-dotenv             1.2.1
python-multipart          0.0.21
pytz                      2025.2
PyYAML                    6.0.3
pyzmq                     27.1.0
referencing               0.37.0
requests                  2.32.5
rich                      14.2.0
rich-toolkit              0.17.1
rpds-py                   0.28.0
ruff                      0.14.13
safehttpx                 0.1.7
scikit-learn              1.7.2
scipy                     1.15.2
seaborn                   0.13.2
semantic-version          2.10.0
setuptools                80.9.0
shellingham               1.5.4
sip                       6.12.0
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
soupsieve                 2.8
stack-data                0.6.3
starlette                 0.50.0
statsmodels               0.14.6
streamlit                 1.53.0
streamlit-cropper         0.3.1
tenacity                  9.1.2
tensorboard               2.20.0
tensorboard-data-server   0.7.2
tensorflow                2.20.0
termcolor                 3.2.0
threadpoolctl             3.6.0
tinycss2                  1.4.0
toml                      0.10.2
tomli                     2.3.0
tomlkit                   0.13.3
tornado                   6.5.2
tqdm                      4.67.1
traitlets                 5.14.3
typer                     0.21.1
typer-slim                0.21.1
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.2
unicodedata2              17.0.0
urllib3                   2.5.0
uvicorn                   0.40.0
uvloop                    0.22.1
watchdog                  6.0.0
watchfiles                1.1.1
wcwidth                   0.2.14
webencodings              0.5.1
websockets                15.0.1
Werkzeug                  3.1.4
wheel                     0.45.1
wrapt                     2.0.1
xlsxwriter                3.2.9
yarg                      0.1.9
